Shape,Area,Perimeter,Centroid,BoundingBox,Orientation,Conver area,Convex image,Coordinates,Eccentricity,Equivalent diameter,Euler number,Extent,Filled area,Filled image,Major axis lenght,Minor axis lenght,Solidity,Intensity
1,1941.0,161.53910524340094,"(72.0, 34.0)","(48, 10, 97, 59)",-0.7853981633974483,1973.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[48 28]
 [48 29]
 [48 30]
 ...
 [96 38]
 [96 39]
 [96 40]]",0.0,49.71275446332612,1,0.8084131611828405,1941.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",49.71220626595599,49.71220626595599,0.9837810440952863,1.0
1,1649.0,147.88225099390854,"(163.0, 31.0)","(141, 9, 186, 54)",-0.7853981633974483,1673.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[141  25]
 [141  26]
 [141  27]
 ...
 [185  35]
 [185  36]
 [185  37]]",0.0,45.82108694987804,1,0.814320987654321,1649.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",45.82096622756765,45.82096622756765,0.9856545128511656,1.0
1,1649.0,147.88225099390854,"(57.0, 162.0)","(35, 140, 80, 185)",-0.7853981633974483,1673.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 35 156]
 [ 35 157]
 [ 35 158]
 ...
 [ 79 166]
 [ 79 167]
 [ 79 168]]",0.0,45.82108694987804,1,0.814320987654321,1649.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",45.82096622756765,45.82096622756765,0.9856545128511656,1.0
1,13669.0,433.30360723121805,"(350.0, 143.0)","(285, 78, 416, 209)",-0.7853981633974483,13773.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[285 132]
 [285 133]
 [285 134]
 ...
 [415 152]
 [415 153]
 [415 154]]",0.0,131.9238846342274,1,0.7965153545830662,13669.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",131.92412861741363,131.92412861741363,0.9924489944093516,1.0
1,13669.0,433.30360723121805,"(188.0, 230.0)","(123, 165, 254, 296)",-0.7853981633974483,13773.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[123 219]
 [123 220]
 [123 221]
 ...
 [253 239]
 [253 240]
 [253 241]]",0.0,131.9238846342274,1,0.7965153545830662,13669.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",131.92412861741363,131.92412861741363,0.9924489944093516,1.0
1,1513.0,142.22539674441617,"(124.0, 230.0)","(103, 209, 146, 252)",-0.7853981633974483,1545.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[103 224]
 [103 225]
 [103 226]
 ...
 [145 234]
 [145 235]
 [145 236]]",0.0,43.89090374080148,1,0.8182801514332071,1513.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",43.894242908106705,43.894242908106705,0.9792880258899677,1.0
1,889.0,109.25483399593904,"(284.0, 94.0)","(268, 78, 301, 111)",-0.7853981633974483,913.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[268  89]
 [268  90]
 [268  91]
 ...
 [300  97]
 [300  98]
 [300  99]]",0.0,33.64386950500135,1,0.8163452708907254,889.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",33.64286729286075,33.64286729286075,0.9737130339539978,1.0
1,2809.0,194.50966799187808,"(33.0, 132.0)","(4, 103, 63, 162)",-0.7853981633974483,2841.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[  4 125]
 [  4 126]
 [  4 127]
 ...
 [ 62 137]
 [ 62 138]
 [ 62 139]]",0.0,59.80409585606217,1,0.8069520252800919,2809.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",59.804737450920335,59.804737450920335,0.9887363604364661,1.0
1,3841.0,227.4802307403552,"(58.0, 75.0)","(24, 41, 93, 110)",-0.7853981633974483,3889.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[24 67]
 [24 68]
 [24 69]
 ...
 [92 81]
 [92 82]
 [92 83]]",0.0,69.9322035354797,1,0.8067632850241546,3841.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",69.93319235432085,69.93319235432085,0.9876574955001286,1.0
1,3405.0,213.82337649086284,"(96.0, 267.0)","(64, 235, 129, 300)",-0.7853981633974483,3445.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 64 259]
 [ 64 260]
 [ 64 261]
 ...
 [128 273]
 [128 274]
 [128 275]]",0.0,65.84360750918215,1,0.8059171597633136,3405.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",65.8436362502476,65.8436362502476,0.988388969521045,1.0
2,8243.0,492.4640328181787,"(156.02802377775083, 171.40215940798254)","(81, 115, 246, 262)",-0.7454037187790739,8449.0,"[[False False False ... False  True  True]
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 81 261]
 [ 82 259]
 [ 82 260]
 ...
 [243 139]
 [244 138]
 [245 138]]",0.901834101524783,102.44663765713322,1,0.3398474541331684,8243.0,"[[False False False ... False False  True]
 [False False False ...  True  True False]
 [False False False ...  True False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",171.42225514146676,74.06854991596468,0.9756184163806367,1.0
2,6044.0,454.9604614807105,"(98.66776968894771, 153.3562210456651)","(45, 86, 144, 266)",1.1894424119442042,6242.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ...  True  True False]
 [False False False ...  True  True  True]]","[[ 45 109]
 [ 46 109]
 [ 46 110]
 ...
 [142 262]
 [142 263]
 [143 265]]",0.9467619969525978,87.72376991659287,2,0.3391694725028058,6044.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ...  True False False]
 [False False False ... False False  True]]",170.0763718930112,54.753425024989674,0.9682793976289651,1.0
2,2683.0,482.6396103067893,"(174.33581811405145, 63.98360044726053)","(89, 46, 332, 77)",0.08162697086512928,2928.0,"[[ True False False ... False False False]
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 ...
 [False False False ... False False  True]
 [False False False ... False False  True]
 [False False False ... False False  True]]","[[ 89  46]
 [ 90  47]
 [ 91  47]
 ...
 [321  75]
 [322  75]
 [331  76]]",0.9964441451232535,58.447426791300586,2,0.35616620204433824,2683.0,"[[ True False False ... False False False]
 [False  True False ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False  True]]",221.57001362391395,18.668592698351322,0.9163251366120219,1.0
2,929.0,228.69953083036154,"(45.61679224973089, 85.68998923573736)","(4, 47, 104, 108)",-0.5689084762447087,1026.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True False ... False False False]
 [ True False False ... False False False]]","[[  4 103]
 [  5 103]
 [  6 102]
 ...
 [ 99  50]
 [100  49]
 [103  47]]",0.989405284246651,34.39243429969688,2,0.15229508196721311,929.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [ True False False ... False False False]]",99.49484331015704,14.44464459731647,0.905458089668616,1.0
2,16518.0,680.0325753131024,"(157.33551277394358, 147.33418089357065)","(49, 47, 231, 283)",0.984600547848926,16809.0,"[[ True False False ... False False False]
 [ True  True  True ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 49  47]
 [ 50  48]
 [ 51  48]
 ...
 [229 116]
 [229 117]
 [230 113]]",0.8659346207118274,145.02196661173582,1,0.38456882100949896,16518.0,"[[ True False False ... False False False]
 [False  True False ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",225.52527573257265,112.79809222992506,0.9826878457968945,1.0
2,5513.0,349.8772003600252,"(214.97351714130238, 116.35098857246508)","(155, 83, 273, 180)",0.06692829344423762,5665.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True False False ... False False False]]","[[155  87]
 [156  87]
 [156  88]
 ...
 [270  86]
 [271  84]
 [272  83]]",0.37481413658095836,83.78167824843898,1,0.48165297920670974,5513.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True False ... False False False]
 [ True False False ... False False False]]",95.71888504824383,88.74097590294251,0.9731685789938217,1.0
2,10069.0,478.72391744800103,"(172.9895719535207, 280.66193266461414)","(93, 228, 244, 370)",1.4469547511913097,10275.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]]","[[ 93 245]
 [ 94 245]
 [ 94 246]
 ...
 [242 229]
 [242 230]
 [243 228]]",0.19462767255219773,113.2265383023713,1,0.4695923887697043,10069.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True  True ... False False False]
 [ True False False ... False False False]]",125.73970195344646,123.33520598595891,0.9799513381995134,1.0
2,3788.0,495.35028842544403,"(135.61694825765576, 132.68083421330516)","(11, 114, 247, 166)",0.18141289342149242,4022.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False  True  True]
 [False False False ... False  True  True]
 [False False False ... False False  True]]","[[ 11 119]
 [ 12 119]
 [ 13 119]
 ...
 [243 164]
 [244 164]
 [246 165]]",0.988568141240396,69.44804817600561,2,0.30867014341590615,3788.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False  True False]
 [False False False ... False False False]
 [False False False ... False False  True]]",196.7835057395117,29.669987071094376,0.9418199900546992,1.0
2,2842.0,499.938166904124,"(124.94123856439127, 79.92892329345531)","(28, 1, 231, 147)",0.6236436772039834,3045.0,"[[ True False False ... False False False]
 [False  True False ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False  True False]
 [False False False ... False  True  True]
 [False False False ... False False  True]]","[[ 28   1]
 [ 29   2]
 [ 30   3]
 ...
 [227 144]
 [228 145]
 [230 146]]",0.9944301198774996,60.15435799788185,2,0.0958904109589041,2842.0,"[[ True False False ... False False False]
 [False  True False ... False False False]
 [False False  True ... False False False]
 ...
 [False False False ... False  True False]
 [False False False ... False False False]
 [False False False ... False False  True]]",203.92665565260654,21.49345998506239,0.9333333333333333,1.0
2,3158.0,354.88329701443513,"(56.805573147561745, 190.51646611779609)","(12, 115, 83, 271)",1.164710086962451,3312.0,"[[ True  True False ... False False False]
 [False  True  True ... False False False]
 [False False  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 12 115]
 [ 13 117]
 [ 14 118]
 ...
 [ 81 199]
 [ 81 200]
 [ 82 186]]",0.9655092072325662,63.41049189427286,2,0.2851209823040809,3158.0,"[[ True False False ... False False False]
 [False False  True ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",136.73487091713747,35.601509681621124,0.9535024154589372,1.0
2,342.0,237.38477631085024,"(95.66666666666667, 166.57894736842104)","(87, 71, 102, 230)",1.4859247377696518,498.0,"[[ True  True  True ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True  True]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 87  71]
 [ 88  81]
 [ 88  82]
 [ 88  83]
 [ 88  84]
 [ 89  90]
 [ 89  91]
 [ 89  92]
 [ 89  93]
 [ 89  94]
 [ 89  95]
 [ 89  96]
 [ 89  97]
 [ 90  99]
 [ 90 100]
 [ 90 101]
 [ 90 102]
 [ 90 103]
 [ 90 104]
 [ 90 105]
 [ 90 106]
 [ 90 107]
 [ 90 108]
 [ 90 109]
 [ 90 110]
 [ 91 108]
 [ 91 109]
 [ 91 110]
 [ 91 111]
 [ 91 112]
 [ 91 113]
 [ 91 114]
 [ 91 115]
 [ 91 116]
 [ 91 117]
 [ 91 118]
 [ 91 119]
 [ 91 120]
 [ 91 121]
 [ 91 122]
 [ 91 123]
 [ 92 117]
 [ 92 118]
 [ 92 119]
 [ 92 120]
 [ 92 121]
 [ 92 122]
 [ 92 123]
 [ 92 124]
 [ 92 125]
 [ 92 126]
 [ 92 127]
 [ 92 128]
 [ 92 129]
 [ 92 130]
 [ 92 131]
 [ 92 132]
 [ 92 133]
 [ 92 134]
 [ 92 135]
 [ 92 136]
 [ 93 126]
 [ 93 127]
 [ 93 128]
 [ 93 129]
 [ 93 130]
 [ 93 131]
 [ 93 132]
 [ 93 133]
 [ 93 134]
 [ 93 135]
 [ 93 136]
 [ 93 137]
 [ 93 138]
 [ 93 139]
 [ 93 140]
 [ 93 141]
 [ 93 142]
 [ 93 143]
 [ 93 144]
 [ 93 145]
 [ 93 146]
 [ 93 147]
 [ 93 148]
 [ 93 149]
 [ 93 150]
 [ 94 135]
 [ 94 136]
 [ 94 137]
 [ 94 138]
 [ 94 139]
 [ 94 140]
 [ 94 141]
 [ 94 142]
 [ 94 143]
 [ 94 144]
 [ 94 145]
 [ 94 146]
 [ 94 147]
 [ 94 148]
 [ 94 149]
 [ 94 150]
 [ 94 151]
 [ 94 152]
 [ 94 153]
 [ 94 154]
 [ 94 155]
 [ 94 156]
 [ 94 157]
 [ 94 158]
 [ 94 159]
 [ 94 160]
 [ 94 161]
 [ 94 162]
 [ 94 163]
 [ 95 145]
 [ 95 146]
 [ 95 147]
 [ 95 148]
 [ 95 149]
 [ 95 150]
 [ 95 151]
 [ 95 152]
 [ 95 153]
 [ 95 154]
 [ 95 155]
 [ 95 156]
 [ 95 157]
 [ 95 158]
 [ 95 159]
 [ 95 160]
 [ 95 161]
 [ 95 162]
 [ 95 163]
 [ 95 164]
 [ 95 165]
 [ 95 166]
 [ 95 167]
 [ 95 168]
 [ 95 169]
 [ 95 170]
 [ 95 171]
 [ 95 172]
 [ 95 173]
 [ 95 174]
 [ 95 175]
 [ 95 176]
 [ 96 154]
 [ 96 155]
 [ 96 156]
 [ 96 157]
 [ 96 158]
 [ 96 159]
 [ 96 160]
 [ 96 161]
 [ 96 162]
 [ 96 163]
 [ 96 164]
 [ 96 165]
 [ 96 166]
 [ 96 167]
 [ 96 168]
 [ 96 169]
 [ 96 170]
 [ 96 171]
 [ 96 172]
 [ 96 173]
 [ 96 174]
 [ 96 175]
 [ 96 176]
 [ 96 177]
 [ 96 178]
 [ 96 179]
 [ 96 180]
 [ 96 181]
 [ 96 182]
 [ 96 183]
 [ 96 184]
 [ 96 185]
 [ 96 186]
 [ 96 187]
 [ 96 188]
 [ 96 189]
 [ 97 163]
 [ 97 164]
 [ 97 165]
 [ 97 166]
 [ 97 167]
 [ 97 168]
 [ 97 169]
 [ 97 170]
 [ 97 171]
 [ 97 172]
 [ 97 173]
 [ 97 174]
 [ 97 175]
 [ 97 176]
 [ 97 177]
 [ 97 178]
 [ 97 179]
 [ 97 180]
 [ 97 181]
 [ 97 182]
 [ 97 183]
 [ 97 184]
 [ 97 185]
 [ 97 186]
 [ 97 187]
 [ 97 188]
 [ 97 189]
 [ 97 190]
 [ 97 191]
 [ 97 192]
 [ 97 193]
 [ 97 194]
 [ 97 195]
 [ 97 196]
 [ 97 197]
 [ 97 198]
 [ 97 199]
 [ 97 200]
 [ 97 201]
 [ 97 202]
 [ 98 172]
 [ 98 173]
 [ 98 174]
 [ 98 175]
 [ 98 176]
 [ 98 177]
 [ 98 178]
 [ 98 179]
 [ 98 180]
 [ 98 181]
 [ 98 182]
 [ 98 183]
 [ 98 184]
 [ 98 185]
 [ 98 186]
 [ 98 187]
 [ 98 188]
 [ 98 189]
 [ 98 190]
 [ 98 191]
 [ 98 192]
 [ 98 193]
 [ 98 194]
 [ 98 195]
 [ 98 196]
 [ 98 197]
 [ 98 198]
 [ 98 199]
 [ 98 200]
 [ 98 201]
 [ 98 202]
 [ 98 203]
 [ 98 204]
 [ 98 205]
 [ 98 206]
 [ 98 207]
 [ 98 208]
 [ 98 209]
 [ 98 210]
 [ 98 211]
 [ 98 212]
 [ 98 213]
 [ 98 214]
 [ 98 215]
 [ 99 181]
 [ 99 182]
 [ 99 183]
 [ 99 184]
 [ 99 185]
 [ 99 186]
 [ 99 187]
 [ 99 188]
 [ 99 189]
 [ 99 190]
 [ 99 191]
 [ 99 192]
 [ 99 193]
 [ 99 194]
 [ 99 195]
 [ 99 196]
 [ 99 197]
 [ 99 198]
 [ 99 199]
 [ 99 200]
 [ 99 201]
 [ 99 202]
 [ 99 203]
 [ 99 204]
 [ 99 205]
 [ 99 206]
 [ 99 207]
 [ 99 208]
 [ 99 209]
 [ 99 210]
 [ 99 211]
 [ 99 212]
 [ 99 213]
 [ 99 214]
 [ 99 215]
 [ 99 216]
 [ 99 217]
 [ 99 218]
 [ 99 219]
 [ 99 220]
 [ 99 221]
 [ 99 222]
 [ 99 223]
 [ 99 224]
 [ 99 225]
 [ 99 226]
 [ 99 227]
 [ 99 228]
 [ 99 229]
 [100 190]
 [100 191]
 [100 192]
 [100 193]
 [100 194]
 [100 195]
 [100 196]
 [100 197]
 [100 198]
 [100 199]
 [100 200]
 [100 201]
 [100 202]
 [100 203]
 [100 204]
 [100 205]
 [100 206]
 [100 207]
 [100 208]
 [100 209]
 [100 210]
 [100 211]
 [100 212]
 [100 213]
 [100 214]
 [101 199]]",0.9996273827437278,20.867389014906145,4,0.14339622641509434,342.0,"[[ True False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True  True]
 [False False False ... False False False]
 [False False False ... False False False]]",139.52590087702055,3.8085604641618764,0.6867469879518072,1.0
2,930.0,158.8050865276332,"(96.9505376344086, 416.19139784946236)","(86, 373, 118, 439)",1.2838980383215126,1008.0,"[[ True  True  True ... False False False]
 [False False  True ... False False False]
 [False False False ...  True  True False]
 ...
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ... False  True  True]]","[[ 86 373]
 [ 87 376]
 [ 87 377]
 ...
 [116 436]
 [116 437]
 [117 438]]",0.930603271265995,34.41093978088511,2,0.4403409090909091,930.0,"[[ True False False ... False False False]
 [False False False ... False False False]
 [False False False ...  True  True False]
 ...
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 [False False False ... False False  True]]",62.67467485482804,22.940776187437002,0.9226190476190477,1.0
2,12937.0,653.5756851698602,"(211.9986859395532, 220.32325886990802)","(44, 164, 319, 264)",-0.033210005190434114,13228.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]
 [False False False ... False  True  True]]","[[ 44 234]
 [ 45 234]
 [ 46 234]
 ...
 [317 261]
 [317 262]
 [318 263]]",0.9389018687839172,128.34290003829116,1,0.47043636363636365,12937.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 [False False False ... False False  True]]",240.59037465824667,82.8075864173913,0.9780012095554883,1.0
2,9974.0,477.4518395093589,"(104.6575095247644, 172.66111890916383)","(18, 92, 162, 243)",0.6955344247810681,10177.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]]","[[ 18 184]
 [ 19 184]
 [ 20 183]
 ...
 [160 240]
 [160 241]
 [161 242]]",0.2825912580224095,112.69113194563498,1,0.45870125091979397,9974.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 [False False False ... False False  True]]",126.55311826035141,121.39486614927236,0.9800530608234254,1.0
2,1567.0,526.8082245892128,"(237.6777281429483, 190.3305679642629)","(175, 48, 351, 280)",-0.9068060209615468,1794.0,"[[False False False ... False  True  True]
 [False False False ...  True  True False]
 [False False False ...  True False False]
 ...
 [False False  True ... False False False]
 [False  True False ... False False False]
 [ True False False ... False False False]]","[[175 279]
 [176 277]
 [177 274]
 ...
 [343  57]
 [346  53]
 [350  48]]",0.9993464914100298,44.66728519397614,5,0.03837676332288401,1567.0,"[[False False False ... False False  True]
 [False False False ...  True False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [ True False False ... False False False]]",258.6440245289702,9.34915009153369,0.8734671125975474,1.0
2,8086.0,432.98380207782344,"(113.33452881523621, 84.31597823398467)","(26, 20, 161, 144)",-0.09777022702048335,8277.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ...  True  True  True]
 [False False False ...  True  True  True]]","[[ 26  90]
 [ 27  90]
 [ 28  89]
 ...
 [159 141]
 [159 142]
 [160 143]]",0.5840485023321714,101.46632425947304,1,0.4830346475507766,8086.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 [False False False ... False False  True]]",123.87133855269575,100.54868945067201,0.9769240062824694,1.0
2,4071.0,479.1726188957803,"(328.32449029722426, 125.39007614836649)","(304, 30, 348, 260)",1.4854981896644368,4299.0,"[[ True  True  True ... False False False]
 [False  True  True ... False False False]
 [False False  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[304  30]
 [305  32]
 [305  33]
 ...
 [346  99]
 [346 100]
 [347  87]]",0.9865188831109888,71.9955428246558,2,0.4022727272727273,4071.0,"[[ True False False ... False False False]
 [False False  True ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",195.82353987720242,32.04602616615781,0.9469644103279833,1.0
2,5116.0,621.8599564173221,"(165.67200938232995, 68.00684128225176)","(7, 18, 296, 104)",-0.2689406200521522,5402.0,"[[False False False ... False False  True]
 [False False False ... False False  True]
 [False False False ... False  True  True]
 ...
 [False  True False ... False False False]
 [ True  True False ... False False False]
 [ True False False ... False False False]]","[[  7 103]
 [ 11 102]
 [ 12 102]
 ...
 [292  19]
 [293  19]
 [295  18]]",0.9917147750295121,80.70869538572094,3,0.20584211796893861,5116.0,"[[False False False ... False False  True]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True False ... False False False]
 [False False False ... False False False]
 [ True False False ... False False False]]",247.70359064643625,31.819842619013208,0.9470566456867827,1.0
2,1201.0,277.5340546095176,"(87.0541215653622, 71.83180682764363)","(52, 32, 130, 143)",1.0107971136962042,1320.0,"[[ True False False ... False False False]
 [ True  True  True ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ...  True  True False]
 [False False False ... False  True  True]]","[[ 52  32]
 [ 53  33]
 [ 54  33]
 ...
 [127 139]
 [128 140]
 [129 142]]",0.9911643296249885,39.1044843109704,2,0.13871563871563872,1201.0,"[[ True False False ... False False False]
 [False  True False ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ...  True False False]
 [False False False ... False False  True]]",118.26217325762143,15.6862510075405,0.9098484848484848,1.0
2,2114.0,344.46803743153544,"(104.58183538315988, 96.31315042573321)","(5, 87, 178, 114)",0.0493341559970763,2285.0,"[[ True False False ... False False False]
 [ True False False ... False False False]
 [ True False False ... False False False]
 ...
 [False False  True ... False False False]
 [False False  True ... False False False]
 [False False  True ... False False False]]","[[  5  87]
 [ 10  88]
 [ 11  88]
 ...
 [175  90]
 [176  89]
 [177  89]]",0.9879257676108462,51.88090590544978,2,0.4525797473774352,2114.0,"[[ True False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False  True ... False False False]
 [False False  True ... False False False]
 [False False  True ... False False False]]",145.05889317420008,22.473680693624413,0.925164113785558,1.0
2,5776.0,871.3645737753169,"(344.3486842105263, 107.00640581717451)","(91, 8, 484, 168)",0.37068016552524996,6168.0,"[[ True False False ... False False False]
 [ True False False ... False False False]
 [False  True False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 91   8]
 [ 96  10]
 [ 98  11]
 ...
 [481 147]
 [482 146]
 [483 146]]",0.9981984325663662,85.75681669925896,4,0.09185750636132316,5776.0,"[[ True False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",385.1139314353217,23.106480365617745,0.9364461738002594,1.0
2,5922.0,474.8843430349616,"(135.67983789260384, 109.01182033096927)","(45, 52, 209, 199)",0.7494526546718003,6117.0,"[[ True False False ... False False False]
 [ True  True False ... False False False]
 [ True  True  True ... False False False]
 ...
 [False False False ...  True False False]
 [False False False ...  True  True False]
 [False False False ... False  True  True]]","[[ 45  52]
 [ 47  53]
 [ 48  53]
 ...
 [207 196]
 [207 197]
 [208 198]]",0.9587303952020628,86.83389075655676,2,0.2456445993031359,5922.0,"[[ True False False ... False False False]
 [False False False ... False False False]
 [False  True False ... False False False]
 ...
 [False False False ...  True False False]
 [False False False ...  True  True False]
 [False False False ... False False  True]]",179.151360470122,50.93573728809876,0.9681216282491417,1.0
